Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:14:34,094 - __main__ - INFO - [api-faq-6] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [artifact-faq-16] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [augmented-faq-1] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [amazon-faq-2] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [artifact-faq-9] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [athena-faq-14] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [api-faq-7] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [artifact-faq-17] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [amazon-faq-3] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [appsync-faq-2] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [athena-faq-15] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [api-faq-8] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [artifact-faq-18] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [amazon-faq-4] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [appsync-faq-3] Starting generation...
2026-02-12 18:14:34,095 - __main__ - INFO - [athena-faq-16] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [api-faq-9] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [artifact-faq-19] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [amazon-faq-5] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [appsync-faq-4] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [athena-faq-17] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [api-faq-10] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [artifact-faq-20] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [artifact-faq-0] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [amazon-faq-6] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [athena-faq-18] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [api-faq-11] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [artifact-faq-21] Starting generation...
2026-02-12 18:14:34,096 - __main__ - INFO - [amplify-faq-0] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [artifact-faq-1] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [athena-faq-19] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [api-faq-12] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [athena-faq-0] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [amplify-faq-1] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [artifact-faq-2] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [athena-faq-20] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [api-faq-13] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [athena-faq-1] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [amplify-faq-2] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [artifact-faq-3] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [athena-faq-21] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [appflow-faq-0] Starting generation...
2026-02-12 18:14:34,097 - __main__ - INFO - [athena-faq-2] Starting generation...
2026-02-12 18:14:34,098 - __main__ - INFO - [amplify-faq-3] Starting generation...
2026-02-12 18:14:34,098 - __main__ - INFO - [artifact-faq-4] Starting generation...
2026-02-12 18:14:34,098 - __main__ - INFO - [audit-faq-0] Starting generation...
2026-02-12 18:14:34,098 - __main__ - INFO - [appflow-faq-1] Starting generation...
2026-02-12 18:14:34,098 - __main__ - INFO - [athena-faq-3] Starting generation...
2026-02-12 18:14:42,664 - __main__ - INFO - [amplify-faq-7] Success in 8.6s - 3 QA pairs
2026-02-12 18:14:42,858 - __main__ - INFO - [appflow-faq-5] Success in 8.8s - 3 QA pairs
2026-02-12 18:14:44,125 - __main__ - INFO - [api-faq-1] Success in 10.0s - 3 QA pairs
2026-02-12 18:14:44,184 - __main__ - INFO - [audit-faq-4] Success in 10.1s - 3 QA pairs
2026-02-12 18:14:45,159 - __main__ - INFO - [application-faq-1] Success in 11.1s - 3 QA pairs
2026-02-12 18:14:45,190 - __main__ - INFO - [artifact-faq-5] Success in 11.1s - 3 QA pairs
2026-02-12 18:14:45,625 - __main__ - INFO - [amplify-faq-4] Success in 11.5s - 3 QA pairs
2026-02-12 18:14:45,997 - __main__ - INFO - [artifact-faq-7] Success in 11.9s - 3 QA pairs
2026-02-12 18:14:46,055 - __main__ - INFO - [api-faq-0] Success in 12.0s - 3 QA pairs
2026-02-12 18:14:46,124 - __main__ - INFO - [amplify-faq-6] Success in 12.0s - 3 QA pairs
2026-02-12 18:14:46,125 - __main__ - INFO - Progress: 10/100 - Success: 10, Failed: 0
2026-02-12 18:14:46,449 - __main__ - INFO - [appflow-faq-3] Success in 12.4s - 3 QA pairs
2026-02-12 18:14:46,479 - __main__ - INFO - [athena-faq-6] Success in 12.4s - 3 QA pairs
2026-02-12 18:14:46,479 - __main__ - INFO - [audit-faq-3] Success in 12.4s - 3 QA pairs
2026-02-12 18:14:46,889 - __main__ - INFO - [athena-faq-7] Success in 12.8s - 3 QA pairs
2026-02-12 18:14:46,919 - __main__ - INFO - [artifact-faq-10] Success in 12.8s - 3 QA pairs
2026-02-12 18:14:47,106 - __main__ - INFO - [audit-faq-1] Success in 13.0s - 3 QA pairs
2026-02-12 18:14:47,532 - __main__ - INFO - [athena-faq-4] Success in 13.4s - 3 QA pairs
2026-02-12 18:14:47,867 - __main__ - INFO - [athena-faq-9] Success in 13.8s - 3 QA pairs
2026-02-12 18:14:47,867 - __main__ - INFO - [athena-faq-5] Success in 13.8s - 3 QA pairs
2026-02-12 18:14:47,929 - __main__ - INFO - [athena-faq-8] Success in 13.8s - 3 QA pairs
2026-02-12 18:14:47,930 - __main__ - INFO - Progress: 20/100 - Success: 20, Failed: 0
2026-02-12 18:14:48,233 - __main__ - INFO - [application-faq-0] Success in 14.1s - 3 QA pairs
2026-02-12 18:14:48,692 - __main__ - INFO - [artifact-faq-8] Success in 14.6s - 3 QA pairs
2026-02-12 18:14:49,021 - __main__ - INFO - [artifact-faq-11] Success in 14.9s - 3 QA pairs
2026-02-12 18:14:49,430 - __main__ - INFO - [audit-faq-6] Success in 15.3s - 3 QA pairs
2026-02-12 18:14:49,671 - __main__ - INFO - [audit-faq-5] Success in 15.6s - 3 QA pairs
2026-02-12 18:14:49,930 - __main__ - INFO - [artifact-faq-6] Success in 15.8s - 3 QA pairs
2026-02-12 18:14:50,375 - __main__ - INFO - [amplify-faq-5] Success in 16.3s - 3 QA pairs
2026-02-12 18:14:51,119 - __main__ - INFO - [appflow-faq-2] Success in 17.0s - 3 QA pairs
2026-02-12 18:14:51,566 - __main__ - INFO - [audit-faq-2] Success in 17.5s - 3 QA pairs
2026-02-12 18:14:53,597 - __main__ - INFO - [appflow-faq-4] Success in 19.5s - 3 QA pairs
2026-02-12 18:14:53,598 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:14:54,025 - __main__ - INFO - [audit-faq-7] Success in 9.9s - 3 QA pairs
2026-02-12 18:14:54,306 - __main__ - INFO - [application-faq-3] Success in 8.3s - 3 QA pairs
2026-02-12 18:14:55,111 - __main__ - INFO - [api-faq-2] Success in 12.4s - 3 QA pairs
2026-02-12 18:14:55,606 - __main__ - INFO - [athena-faq-10] Success in 10.4s - 3 QA pairs
2026-02-12 18:14:55,636 - __main__ - INFO - [artifact-faq-12] Success in 12.8s - 3 QA pairs
2026-02-12 18:14:56,063 - __main__ - INFO - [application-faq-2] Success in 11.9s - 3 QA pairs
2026-02-12 18:14:56,387 - __main__ - INFO - [audit-faq-9] Success in 9.9s - 3 QA pairs
2026-02-12 18:14:57,417 - __main__ - INFO - [api-faq-3] Success in 12.2s - 3 QA pairs
2026-02-12 18:14:57,835 - __main__ - INFO - [audit-faq-8] Success in 11.8s - 3 QA pairs
2026-02-12 18:14:57,868 - __main__ - INFO - [athena-faq-11] Success in 11.7s - 3 QA pairs
2026-02-12 18:14:57,868 - __main__ - INFO - Progress: 40/100 - Success: 40, Failed: 0
2026-02-12 18:14:58,609 - __main__ - INFO - [amazon-faq-0] Success in 11.7s - 3 QA pairs
2026-02-12 18:14:58,884 - __main__ - INFO - [augmented-faq-0] Success in 11.0s - 3 QA pairs
2026-02-12 18:14:59,143 - __main__ - INFO - [api-faq-5] Success in 11.6s - 3 QA pairs
2026-02-12 18:14:59,833 - __main__ - INFO - [appsync-faq-0] Success in 12.9s - 3 QA pairs
2026-02-12 18:15:00,090 - __main__ - INFO - [athena-faq-13] Success in 11.4s - 3 QA pairs
2026-02-12 18:15:00,160 - __main__ - INFO - [artifact-faq-14] Success in 13.7s - 3 QA pairs
2026-02-12 18:15:00,341 - __main__ - INFO - [amazon-faq-1] Success in 12.4s - 3 QA pairs
2026-02-12 18:15:00,783 - __main__ - INFO - [api-faq-6] Success in 11.8s - 3 QA pairs
2026-02-12 18:15:01,063 - __main__ - INFO - [amazon-faq-2] Success in 11.1s - 3 QA pairs
2026-02-12 18:15:01,321 - __main__ - INFO - [appsync-faq-1] Success in 13.1s - 3 QA pairs
2026-02-12 18:15:01,321 - __main__ - INFO - Progress: 50/100 - Success: 50, Failed: 0
2026-02-12 18:15:01,523 - __main__ - INFO - [artifact-faq-9] Success in 11.1s - 3 QA pairs
2026-02-12 18:15:01,808 - __main__ - INFO - [athena-faq-14] Success in 10.7s - 3 QA pairs
2026-02-12 18:15:02,130 - __main__ - INFO - [api-faq-7] Success in 10.6s - 3 QA pairs
2026-02-12 18:15:02,323 - __main__ - INFO - [athena-faq-12] Success in 15.2s - 3 QA pairs
2026-02-12 18:15:02,775 - __main__ - INFO - [api-faq-4] Success in 16.3s - 3 QA pairs
2026-02-12 18:15:03,158 - __main__ - INFO - [artifact-faq-16] Success in 13.7s - 3 QA pairs
2026-02-12 18:15:03,459 - __main__ - INFO - [artifact-faq-13] Success in 17.8s - 3 QA pairs
2026-02-12 18:15:04,703 - __main__ - INFO - [appsync-faq-3] Success in 8.3s - 3 QA pairs
2026-02-12 18:15:04,761 - __main__ - INFO - [augmented-faq-1] Success in 15.1s - 3 QA pairs
2026-02-12 18:15:05,260 - __main__ - INFO - [appsync-faq-2] Success in 11.0s - 3 QA pairs
2026-02-12 18:15:05,260 - __main__ - INFO - Progress: 60/100 - Success: 60, Failed: 0
2026-02-12 18:15:05,975 - __main__ - INFO - [api-faq-8] Success in 10.4s - 3 QA pairs
2026-02-12 18:15:06,487 - __main__ - INFO - [artifact-faq-17] Success in 12.9s - 3 QA pairs
2026-02-12 18:15:07,271 - __main__ - INFO - [amazon-faq-4] Success in 11.2s - 3 QA pairs
2026-02-12 18:15:07,624 - __main__ - INFO - [athena-faq-15] Success in 12.5s - 3 QA pairs
2026-02-12 18:15:07,820 - __main__ - INFO - [api-faq-9] Success in 10.0s - 3 QA pairs
2026-02-12 18:15:08,241 - __main__ - INFO - [athena-faq-17] Success in 9.1s - 3 QA pairs
2026-02-12 18:15:08,715 - __main__ - INFO - [amazon-faq-3] Success in 14.7s - 3 QA pairs
2026-02-12 18:15:08,924 - __main__ - INFO - [artifact-faq-20] Success in 8.8s - 3 QA pairs
2026-02-12 18:15:09,179 - __main__ - INFO - [artifact-faq-21] Success in 7.9s - 3 QA pairs
2026-02-12 18:15:09,650 - __main__ - INFO - [artifact-faq-18] Success in 14.0s - 3 QA pairs
2026-02-12 18:15:09,651 - __main__ - INFO - Progress: 70/100 - Success: 70, Failed: 0
2026-02-12 18:15:09,940 - __main__ - INFO - [appsync-faq-4] Success in 11.1s - 3 QA pairs
2026-02-12 18:15:10,085 - __main__ - INFO - [athena-faq-16] Success in 12.7s - 3 QA pairs
2026-02-12 18:15:10,373 - __main__ - INFO - [artifact-faq-1] Success in 8.6s - 3 QA pairs
2026-02-12 18:15:10,945 - __main__ - INFO - [amazon-faq-6] Success in 10.6s - 3 QA pairs
2026-02-12 18:15:11,059 - __main__ - INFO - [api-faq-11] Success in 10.0s - 3 QA pairs
2026-02-12 18:15:11,200 - __main__ - INFO - [artifact-faq-19] Success in 13.3s - 3 QA pairs
2026-02-12 18:15:11,394 - __main__ - INFO - [api-faq-10] Success in 11.6s - 3 QA pairs
2026-02-12 18:15:12,329 - __main__ - INFO - [api-faq-13] Success in 7.6s - 3 QA pairs
2026-02-12 18:15:12,329 - __main__ - INFO - [amplify-faq-1] Success in 9.2s - 3 QA pairs
2026-02-12 18:15:12,628 - __main__ - INFO - [athena-faq-0] Success in 9.9s - 3 QA pairs
